"Parameter Name","From HEX","To HEX"
"FADER INPUT","0000","0037"
"MIX, MATRIX, STEREO LR","0060","007D"
"MIX9 SEND","007E","00B5"
"MIX10 SEND","00DE","0115"
"MIX11 SEND","013E","0175"
"MIX12 SEND","019E","01D5"
"MIX13 SEND","01FE","0235"
"MIX14 SEND","025E","0295"
"MIX15 SEND","02BE","02F5"
"MIX16 SEND","031E","0355"
"INPUT TO MATRIX1","037E","03B5"
"INPUT TO MATRIX2","03DE","0415"
"INPUT TO MATRIX3","043E","0475"
"INPUT TO MATRIX4","049E","04D5"
"MATRIX1 SEND","04FE","0513"
"MATRIX2 SEND","0514","0529"
"MATRIX3 SEND","052A","053F"
"MATRIX4 SEND","0540","0555"
"MATRIX5 SEND","0556","056B"
"MATRIX6 SEND","056C","0581"
"MATRIX7 SEND","0582","0597"
"MATRIX8 SEND","0598","05AD"
"ON INPUT","05B6","05ED"
"MIX, MATRIX, STEREO LR","0616","0633"
"MIX9 SEND","0634","066B"
"MIX10 SEND","0694","06CB"
"MIX11 SEND","06F4","072B"
"MIX12 SEND","0754","078B"
"MIX13 SEND","07B4","07EB"
"MIX14 SEND","0814","084B"
"MIX15 SEND","0874","08AB"
"MIX16 SEND","08D4","090B"
"INPUT TO MATRIX1","0934","096B"
"INPUT TO MATRIX2","0994","09CB"
"INPUT TO MATRIX3","09F4","0A2B"
"INPUT TO MATRIX4","0A54","0A8B"
"MATRIX SEND","0AB4","0AC9"
"MIX TO ST","0B64","0B6B"
"PHASE INPUT","0B6C","0BA3"
"INSERT ON INPUT","0BCC","0C03"
"MIX, MATRIX, STEREO LR","0C2C","0C49"
"MIX9 SEND","0C4A","0C81"
"MIX10 SEND","0CAA","0CE1"
"MIX11 SEND","0D0A","0D41"
"MIX12 SEND","0D6A","0DA1"
"MIX13 SEND","0DCA","0E01"
"MIX14 SEND","0E2A","0E61"
"MIX15 SEND","0E8A","0EC1"
"MIX16 SEND","0EEA","0F21"
"INPUT TO MATRIX1","0F4A","0F81"
"INPUT TO MATRIX2","0FAA","0FE1"
"INPUT TO MATRIX3","100A","1041"
"INPUT TO MATRIX4","106A","10A1"
"EQ ON","1304","1381"
"EQ LOW Q","1382","13FF"
"EQ LOW FREQ","1400","147D"
"EQ LOW GAIN","147E","14FB"
"EQ LOW MID Q","14FC","1579"
"EQ LOW MID FREQ","157A","15F7"
"EQ LOW MID GAIN","15F8","1675"
"EQ HIGH MID Q","1676","16F3"
"EQ HIGH MID FREQ","16F4","1771"
"EQ HIGH MID GAIN","1772","17EF"
"EQ HIGH Q","17F0","186D"
"EQ HIGH FREQ","186E","18EB"
"EQ HIGH GAIN","18EC","1969"
"EQ ATT","196A","19A1"
"HPF ON","19E8","1A65"
"LPF ON","1A66","1AE3"
"DYN1 ON","1AE4","1B1B"
"DYN1 ATTACK","1B44","1B7B"
"DYN1 THRESHOLD","1BA4","1BDB"
"DYN1 RANGE","1C04","1C3B"
"DYN1 HOLD","1C64","1C9B"
"DYN1 DECAY/RELEASE","1CC4","1CFB"
"DYN2 ON","1D24","1DA1"
"DYN2 ATTACK","1DA2","1E1F"
"DYN2 THRESHOLD","1E20","1E9D"
"DYN2 RELEASE","1E9E","1F1B"
"DYN2 RATIO","1F1C","1F99"
"DYN2 GAIN","1F9A","2017"
"DYN2 KNEE/WIDTH","2018","2095"
"PAN INPUT","2096","20CD"
"MIX9–10 PAN","20F6","212D"
"MIX11–12 PAN","2156","218D"
"MIX13–14 PAN","21B6","21ED"
"MIX15–16 PAN","2216","224D"
"INPUT TO MATRIX1","2276","22AD"
"INPUT TO MATRIX3","22D6","230D"
"MATRIX1–2 PAN","2336","234B"
"MATRIX3–4 PAN","234C","2361"
"MATRIX5–6 PAN","2362","2377"
"MATRIX7–8 PAN","2378","238D"
"MIX TO ST PAN","238E","2395"
"BALANCE MIX/MATRIX/ST","2396","23B3"
"RACK5–8 BYPASS","26B4","26B7"
"RACK5–8 MIX BALANCE","26BC","26BF"
"RACK PARAM1","26C4","26C7"
"RACK PARAM2","26CC","26CF"
"RACK PARAM3","26D4","26D7"
"RACK PARAM4","26DC","26DF"
"RACK PARAM5","26E4","26E7"
"RACK PARAM6","26EC","26EF"
"RACK PARAM7","26F4","26F7"
"RACK PARAM8","26FC","26FF"
"RACK PARAM9","2704","2707"
"RACK PARAM10","270C","270F"
"RACK PARAM11","2714","2717"
"RACK PARAM12","271C","271F"
"RACK PARAM13","2724","2727"
"RACK PARAM14","272C","272F"
"RACK PARAM15","2734","2737"
"RACK PARAM16","273C","273F"
"RACK PARAM17","2744","2747"
"RACK PARAM18","274C","274F"
"RACK PARAM19","2754","2757"
"RACK PARAM20","275C","275F"
"RACK PARAM21","2764","2767"
"RACK PARAM22","276C","276F"
"RACK PARAM23","2774","2777"
"RACK PARAM24","277C","277F"
"RACK PARAM25","2784","2787"
"RACK PARAM26","278C","278F"
"RACK PARAM27","2794","2797"
"RACK PARAM28","279C","279F"
"RACK PARAM29","27A4","27A7"
"RACK PARAM30","27AC","27AF"
"RACK PARAM31","27B4","27B7"
"RACK PARAM32","27BC","27BF"
"GEQ1–3 ON","27C4","27C9"
"GEQ GAIN1","27CA","27CF"
"GEQ GAIN2","27D0","27D5"
"GEQ GAIN3","27D6","27DB"
"GEQ GAIN4","27DC","27E1"
"GEQ GAIN5","27E2","27E7"
"GEQ GAIN6","27E8","27ED"
"GEQ GAIN7","27EE","27F3"
"GEQ GAIN8","27F4","27F9"
"GEQ GAIN9","27FA","27FF"
"GEQ GAIN10","2800","2805"
"GEQ GAIN11","2806","280B"
"GEQ GAIN12","280C","2811"
"GEQ GAIN13","2812","2817"
"GEQ GAIN14","2818","281D"
"GEQ GAIN15","281E","2823"
"GEQ GAIN16","2824","2829"
"GEQ GAIN17","282A","282F"
"GEQ GAIN18","2830","2835"
"GEQ GAIN19","2836","283B"
"GEQ GAIN20","283C","2841"
"GEQ GAIN21","2842","2847"
"GEQ GAIN22","2848","284D"
"GEQ GAIN23","284E","2853"
"GEQ GAIN24","2854","2859"
"GEQ GAIN25","285A","285F"
"GEQ GAIN26","2860","2865"
"GEQ GAIN27","2866","286B"
"GEQ GAIN28","286C","2871"
"GEQ GAIN29","2872","2877"
"GEQ GAIN30","2878","287D"
"GEQ GAIN31","287E","2883"
"FADER MONO(C)","28E4","28E8"
"MIX1 SEND","28EA","2921"
"MIX2 SEND","292A","2961"
"MIX3 SEND","296A","29A1"
"MIX4 SEND","29AA","29E1"
"MIX5 SEND","29EA","2A21"
"MIX6 SEND","2A2A","2A61"
"MIX7 SEND","2A6A","2AA1"
"MIX8 SEND","2AAA","2AE1"
"INPUT TO MATRIX5","2AEA","2B21"
"INPUT TO MATRIX6","2B2A","2B61"
"INPUT TO MATRIX7","2B6A","2BA1"
"INPUT TO MATRIX8","2BAA","2BE1"
"MATRIX1 SEND","2BEA","2BEE"
"MATRIX2 SEND","2BF0","2BF4"
"MATRIX3 SEND","2BF6","2BFA"
"MATRIX4 SEND","2BFC","2C00"
"MATRIX5 SEND","2C02","2C06"
"MATRIX6 SEND","2C08","2C0C"
"MATRIX7 SEND","2C0E","2C12"
"MATRIX8 SEND","2C14","2C18"
"MONO(C) ON","2C2A","2C2E"
"MIX1 SEND","2C30","2C67"
"MIX2 SEND","2C70","2CA7"
"MIX3 SEND","2CB0","2CE7"
"MIX4 SEND","2CF0","2D27"
"MIX5 SEND","2D30","2D67"
"MIX6 SEND","2D70","2DA7"
"MIX7 SEND","2DB0","2DE7"
"MIX8 SEND","2DF0","2E27"
"INPUT TO MATRIX5","2E30","2E67"
"INPUT TO MATRIX6","2E70","2EA7"
"INPUT TO MATRIX7","2EB0","2EE7"
"INPUT TO MATRIX8","2EF0","2F27"
"MATRIX SEND","2F30","2F34"
"MIX TO ST","2F36","2F3D"
"INSERT MONO(C)","2F46","2F4A"
"MIX1 SEND","2F4C","2F83"
"MIX2 SEND","2F8C","2FC3"
"MIX3 SEND","2FCC","3003"
"MIX4 SEND","300C","3043"
"MIX5 SEND","304C","3083"
"MIX6 SEND","308C","30C3"
"MIX7 SEND","30CC","3103"
"MIX8 SEND","310C","3143"
"INPUT TO MATRIX5","314C","3183"
"INPUT TO MATRIX6","318C","31C3"
"INPUT TO MATRIX7","31CC","3203"
"INPUT TO MATRIX8","320C","3243"
"MONO EQ ON","325E","3262"
"MONO EQ LOW Q","3264","3268"
"MONO EQ LOW FREQ","326A","326E"
"MONO EQ LOW GAIN","3270","3274"
"MONO EQ LOW MID Q","3276","327A"
"MONO EQ LOW MID FREQ","327C","3280"
"MONO EQ LOW MID GAIN","3282","3286"
"MONO EQ HIGH MID Q","3288","328C"
"MONO EQ HIGH MID FREQ","328E","3292"
"MONO EQ HIGH MID GAIN","3294","3298"
"MONO EQ HIGH Q","329A","329E"
"MONO EQ HIGH FREQ","32A0","32A4"
"MONO EQ HIGH GAIN","32A6","32AA"
"MONO EQ HPF ON","32AC","32B0"
"MONO EQ LPF ON","32B2","32B6"
"INPUT EQ LOW TYPE","3440","3477"
"INPUT EQ HIGH TYPE","3480","34B7"
"MIX/MATRIX/ST EQ LOW TYPE","34C0","34E2"
"MIX/MATRIX/ST EQ HIGH TYPE","34E4","3506"
"INPUT HPF FREQ","3640","3677"
"MONO DYN1 ON","3680","3684"
"MONO DYN1 ATTACK","3686","368A"
"MONO DYN1 THRESHOLD","368C","3690"
"MONO DYN1 RELEASE","3692","3696"
"MONO DYN1 RATIO","3698","369C"
"MONO DYN1 GAIN","369E","36A2"
"MONO DYN1 KNEE/WIDTH","36A4","36A8"
"MIX1–2 PAN","36AA","36E1"
"MIX3–4 PAN","36EA","3721"
"MIX5–6 PAN","372A","3761"
"MIX7–8 PAN","376A","37A1"
"INPUT TO MATRIX5–6 PAN","37AA","37E1"
"INPUT TO MATRIX7–8 PAN","37EA","3821"
"MONO TO MATRIX1–2 PAN","382A","382E"
"MONO TO MATRIX3–4 PAN","3830","3834"
"MONO TO MATRIX5–6 PAN","3836","383A"
"MONO TO MATRIX7–8 PAN","383C","3840"
"MIX9–16 TO ST ON","3842","3849"
"GEQ4–6 ON","3852","3857"
"GEQ4–6 GAIN1","3858","385D"
"GEQ4–6 GAIN2","385E","3863"
"GEQ4–6 GAIN3","3864","3869"
"GEQ4–6 GAIN4","386A","386F"
"GEQ4–6 GAIN5","3870","3875"
"GEQ4–6 GAIN6","3876","387B"
"GEQ4–6 GAIN7","387C","3881"
"GEQ4–6 GAIN8","3882","3887"
"GEQ4–6 GAIN9","3888","388D"
"GEQ4–6 GAIN10","388E","3893"
"GEQ4–6 GAIN11","3894","3899"
"GEQ4–6 GAIN12","389A","389F"
"GEQ4–6 GAIN13","38A0","38A5"
"GEQ4–6 GAIN14","38A6","38AB"
"GEQ4–6 GAIN15","38AC","38B1"
"GEQ4–6 GAIN16","38B2","38B7"
"GEQ4–6 GAIN17","38B8","38BD"
"GEQ4–6 GAIN18","38BE","38C3"
"GEQ4–6 GAIN19","38C4","38C9"
"GEQ4–6 GAIN20","38CA","38CF"
"GEQ4–6 GAIN21","38D0","38D5"
"GEQ4–6 GAIN22","38D6","38DB"
"GEQ4–6 GAIN23","38DC","38E1"
"GEQ4–6 GAIN24","38E2","38E7"
"GEQ4–6 GAIN25","38E8","38ED"
"GEQ4–6 GAIN26","38EE","38F3"
"GEQ4–6 GAIN27","38F4","38F9"
"GEQ4–6 GAIN28","38FA","38FF"
"GEQ4–6 GAIN29","3900","3905"
"GEQ4–6 GAIN30","3906","390B"
"GEQ4–6 GAIN31","390C","3911"
"LCR IN/MIX ON","3912","3961"
"CSR","396A","39B9"
"DIRECT OUT ON","39C2","39F9"
"INPUT TO STEREO ON","3A02","3A39"
"DCA ON","3A42","3A49"
"DCA FADER","3A4E","3A55"
"MUTE MASTER ON","3A5A","3A61"
"RECALL SAFE ON","3A66","3AEA"
"HA GAIN1","3B06","3B15"
"HA GAIN2","3B16","3B25"
"HA GAIN3","3B26","3B35"
"HA GAIN4","3B36","3B45"
"HA GAIN5","3B46","3B55"
"HA GAIN6","3B56","3B65"
"HA GAIN7","3B66","3B75"
"HA GAIN8","3B76","3B85"
"HA +48V 1","3B86","3B95"
"HA +48V 2","3B96","3BA5"
"HA +48V 3","3BA6","3BB5"
"HA +48V 4","3BB6","3BC5"
"HA +48V 5","3BC6","3BD5"
"HA +48V 6","3BD6","3BE5"
"HA +48V 7","3BE6","3BF5"
"HA +48V 8","3BF6","3C05"
"HA HPF1","3C06","3C15"
"HA HPF2","3C16","3C25"
"HA HPF3","3C26","3C35"
"HA HPF4","3C36","3C45"
"HA HPF5","3C46","3C55"
"HA HPF6","3C56","3C65"
"HA HPF7","3C66","3C75"
"HA HPF8","3C76","3C85"
"INPUT TO MONO ON","3C86","3CBD"
"MIX TO MONO ON","3CC6","3CD5"
"SLOT OUT DELAY ON","3CD6","3D05"
"SLOT OUT DELAY TIME HIGH","3D06","3D35"
"SLOT OUT DELAY TIME LOW","3D36","3D65"
"OMNI OUT DELAY ON","3D66","3D75"
"OMNI OUT DELAY TIME HIGH","3D76","3D85"
"OMNI OUT DELAY TIME LOW","3D86","3D95"
"DIGITAL OUT DELAY ON","3D96","3D97"
"DIGITAL OUT DELAY TIME HIGH","3D98","3D99"
"DIGITAL OUT DELAY TIME LOW","3D9A","3D9B"
"INPUT DYNAMICS1 RATIO","3D9C","3DD3"
"INPUT DYNAMICS1 KNEE/WIDTH","3DD4","3E0B"
"INPUT DYNAMICS1 GAIN","3E0C","3E43"
"INPUT DYNAMICS2 HIGH ONLY/FULL","3E44","3E7B"
"INPUT DYNAMICS2 FILTER FREQ","3E7C","3EB3"
"RACK7–8 GEQ ON","3EB4","3EB7"
"RACK7–8 GEQ GAIN1","3EB8","3EBB"
"RACK7–8 GEQ GAIN2","3EBC","3EBF"
"RACK7–8 GEQ GAIN3","3EC0","3EC3"
"RACK7–8 GEQ GAIN4","3EC4","3EC7"
"RACK7–8 GEQ GAIN5","3EC8","3ECB"
"RACK7–8 GEQ GAIN6","3ECC","3ECF"
"RACK7–8 GEQ GAIN7","3ED0","3ED3"
"RACK7–8 GEQ GAIN8","3ED4","3ED7"
"RACK7–8 GEQ GAIN9","3ED8","3EDB"
"RACK7–8 GEQ GAIN10","3EDC","3EDF"
"RACK7–8 GEQ GAIN11","3EE0","3EE3"
"RACK7–8 GEQ GAIN12","3EE4","3EE7"
"RACK7–8 GEQ GAIN13","3EE8","3EEB"
"RACK7–8 GEQ GAIN14","3EEC","3EEF"
"RACK7–8 GEQ GAIN15","3EF0","3EF3"
"RACK7–8 GEQ GAIN16","3EF4","3EF7"
"RACK7–8 GEQ GAIN17","3EF8","3EFB"
"RACK7–8 GEQ GAIN18","3EFC","3EFF"
"RACK7–8 GEQ GAIN19","3F00","3F03"
"RACK7–8 GEQ GAIN20","3F04","3F07"
"RACK7–8 GEQ GAIN21","3F08","3F0B"
"RACK7–8 GEQ GAIN22","3F0C","3F0F"
"RACK7–8 GEQ GAIN23","3F10","3F13"
"RACK7–8 GEQ GAIN24","3F14","3F17"
"RACK7–8 GEQ GAIN25","3F18","3F1B"
"RACK7–8 GEQ GAIN26","3F1C","3F1F"
"RACK7–8 GEQ GAIN27","3F20","3F23"
"RACK7–8 GEQ GAIN28","3F24","3F27"
"RACK7–8 GEQ GAIN29","3F28","3F2B"
"RACK7–8 GEQ GAIN30","3F2C","3F2F"
"RACK7–8 GEQ GAIN31","3F30","3F33"
"EQ ATT","3F34","3F4E"